53.27,50.70,48.48,48.19,48.99,56.39,64.43,75.02,72.51,72.90,72.90,75.00,72.70,72.85,70.47,71.10,71.56,70.82,70.47,69.91,69.06,64.14,60.78,56.15,64.95,71.93,57.97,72.55,55.68,62.53,51.00,73.36,70.69,50.16,61.21,72.71,70.78,69.72,66.60
53.81,52.16,50.34,46.25,46.55,52.85,64.77,71.95,71.38,70.65,69.33,69.29,67.36,66.64,69.16,70.53,70.87,74.48,75.51,74.50,70.10,63.60,62.50,57.21,64.24,70.81,57.67,69.29,54.83,63.35,50.33,68.16,73.84,50.64,59.03,71.01,69.84,68.36,66.85
55.25,53.33,51.26,48.86,49.34,53.49,66.18,79.04,77.86,75.28,72.72,71.35,70.48,70.71,71.04,72.00,73.76,75.44,73.95,71.84,70.36,65.50,59.95,55.06,66.00,73.03,58.97,72.68,57.09,62.72,51.92,71.31,73.75,52.17,62.01,76.57,71.52,72.61,67.93
55.30,54.70,52.60,49.70,49.70,58.90,64.31,76.56,81.70,80.83,79.47,78.40,76.90,76.70,78.60,76.70,76.73,85.20,79.55,73.67,70.03,61.46,59.83,53.54,68.79,78.70,58.89,78.66,57.72,61.21,53.48,77.87,78.79,53.07,62.37,81.27,77.65,70.44,65.75
50.20,49.40,40.50,37.65,37.67,40.20,46.90,49.15,53.98,58.87,60.50,62.00,61.79,61.30,58.30,58.60,60.39,64.38,66.00,66.20,62.20,58.90,55.17,53.60,54.74,61.02,48.46,59.42,43.96,57.47,42.60,61.40,64.24,44.44,43.48,56.42,58.45,48.03,60.55
59.57,57.50,55.18,51.60,51.64,53.99,58.83,61.53,66.64,72.03,71.98,68.15,65.93,62.54,60.59,61.20,63.77,70.93,64.57,63.40,61.64,58.33,53.59,48.90,61.00,65.98,56.02,66.13,56.23,55.61,54.91,67.15,65.67,55.96,56.50,69.34,60.89,60.18,59.98
56.60,54.90,54.40,51.70,52.58,56.47,71.67,86.19,92.81,92.32,87.30,83.61,80.10,80.30,81.70,81.49,89.11,97.09,87.81,85.02,76.37,70.60,67.80,62.02,75.00,86.55,63.44,84.95,60.56,69.20,54.44,82.83,89.76,54.40,66.73,92.56,81.59,78.93,73.48
53.15,52.60,51.40,51.40,50.27,55.90,65.26,78.38,80.27,81.10,75.71,73.50,73.91,73.51,74.47,75.80,77.91,83.32,80.59,75.22,71.53,68.02,62.46,57.82,68.48,77.11,59.85,76.03,57.29,64.95,52.45,74.16,79.26,52.14,62.45,80.69,75.14,71.82,69.77
53.20,54.30,52.30,48.41,52.50,57.30,66.28,79.88,85.67,82.54,80.96,78.62,75.83,75.97,75.77,76.91,82.30,92.14,89.38,80.97,71.75,64.88,63.20,57.87,70.79,81.42,60.15,79.03,58.02,64.42,53.00,77.84,86.20,52.05,63.99,84.11,76.34,73.08,68.31
43.71,41.98,40.07,38.42,38.61,45.93,53.45,64.80,64.75,62.95,62.70,59.60,57.99,60.85,62.82,68.02,71.98,78.00,76.38,71.76,68.76,64.33,61.95,57.45,59.05,66.48,51.62,62.46,45.87,63.12,41.45,60.28,74.53,41.04,50.70,63.85,65.42,59.12,66.54
27.07,25.00,24.01,24.59,25.01,30.34,48.90,57.72,58.19,57.25,57.00,57.70,55.05,55.38,55.36,56.90,57.79,60.30,61.00,59.92,54.42,51.38,50.43,44.67,48.14,57.65,38.63,56.60,32.83,50.22,26.00,56.28,59.75,25.17,40.49,57.72,56.13,53.31,52.90
23.56,16.90,16.70,16.61,16.05,20.64,24.41,32.01,33.40,38.19,38.88,39.01,37.96,37.85,36.03,36.44,39.20,45.08,46.47,45.99,42.35,36.00,35.26,29.35,32.68,39.54,25.82,37.22,20.86,35.74,18.41,38.42,44.18,18.44,23.28,35.80,36.23,28.21,39.18
38.11,34.07,31.00,28.84,26.47,28.79,33.36,38.10,38.83,39.59,40.92,41.43,40.89,39.53,39.41,43.04,46.86,51.91,52.24,49.16,45.10,38.62,38.16,31.61,39.00,43.65,34.35,40.45,32.34,38.37,31.21,40.69,50.04,33.00,31.68,39.21,41.22,35.73,41.86
43.40,43.89,42.09,40.67,40.91,45.69,53.48,63.49,64.31,63.04,62.40,62.24,61.13,60.59,60.09,60.38,59.50,60.97,59.18,56.72,52.64,45.59,46.00,42.53,53.79,60.88,46.70,61.77,46.70,46.69,42.78,61.59,59.09,42.51,50.89,63.67,60.23,58.49,49.11
46.10,43.43,41.80,41.25,41.70,43.70,54.70,65.18,66.78,65.66,67.00,65.56,64.50,63.80,63.80,63.85,65.12,68.23,67.12,64.72,55.01,50.92,50.07,48.03,57.00,65.51,48.49,65.12,47.23,51.01,43.00,65.21,66.30,43.15,51.32,66.22,63.82,59.94,52.97
48.96,47.58,47.43,47.43,47.67,51.98,63.61,72.54,75.51,73.33,71.82,70.96,69.74,69.71,70.07,70.93,72.99,74.34,74.05,69.27,61.48,54.84,50.58,49.17,62.75,71.89,53.61,71.51,53.40,54.02,48.51,70.55,72.66,47.85,58.95,74.42,70.50,68.07,58.16
53.33,49.94,44.65,43.49,43.75,47.35,57.92,68.86,68.97,68.15,66.76,64.87,63.30,62.18,62.30,64.40,68.88,73.90,73.42,68.70,65.62,58.69,56.35,51.13,60.29,67.15,53.42,65.12,51.16,57.95,47.08,64.28,71.22,47.85,54.47,68.56,63.35,63.39,62.15
53.50,52.23,51.20,49.56,50.71,55.80,62.68,68.47,68.36,69.82,69.85,69.99,68.53,67.11,67.68,65.78,67.75,73.66,77.41,76.77,72.83,68.97,67.70,63.66,65.00,70.22,59.77,68.39,55.52,68.29,52.16,68.87,73.90,51.62,59.41,69.09,66.73,65.58,70.90
43.97,37.58,34.41,31.71,38.49,39.71,41.37,51.63,51.50,58.90,63.26,65.25,63.00,60.58,55.00,55.50,59.86,66.31,67.89,66.93,66.54,60.58,59.90,56.23,54.00,61.16,46.84,59.12,39.86,60.81,37.64,63.02,65.24,36.92,42.80,55.20,55.25,46.50,63.56
58.94,55.76,55.00,51.40,49.50,51.40,55.01,60.50,65.55,67.49,69.61,69.45,66.77,63.98,63.86,64.24,65.19,71.02,73.46,71.98,66.80,60.65,57.61,52.89,62.00,67.72,56.29,66.37,54.69,59.49,53.66,67.45,70.41,55.27,54.10,66.52,64.05,57.75,63.72
45.57,42.54,39.24,38.58,39.41,44.83,58.68,68.31,70.71,70.96,69.70,68.70,67.90,67.00,67.90,69.70,70.00,74.84,75.34,73.62,67.98,64.47,57.97,53.19,61.13,70.53,51.73,69.07,47.14,60.90,41.70,68.33,73.45,41.48,52.81,70.83,68.80,63.49,66.22
48.53,47.57,46.21,44.02,45.66,49.00,65.00,71.45,67.65,66.30,66.00,64.79,63.96,63.74,63.69,65.40,66.69,68.90,63.95,60.43,60.04,57.27,55.08,47.70,59.13,65.13,53.13,65.19,52.18,55.02,46.83,64.62,64.99,46.58,57.78,66.98,64.55,68.23,58.65
52.40,51.20,47.78,47.33,47.25,51.00,57.28,70.56,75.12,73.12,70.54,69.20,67.94,67.68,69.03,69.65,72.11,75.28,72.53,68.74,66.37,63.10,60.02,56.00,63.38,70.91,55.86,70.28,53.10,61.38,49.49,68.84,72.16,49.68,56.52,74.12,69.34,63.92,64.74
58.50,54.83,54.00,53.78,54.19,58.85,75.05,93.64,108.80,103.40,101.39,99.70,96.50,98.10,98.10,99.90,103.30,117.45,102.50,90.20,79.20,70.30,64.70,58.50,83.12,101.61,64.63,100.74,62.85,68.17,55.69,98.92,103.36,55.28,70.43,106.10,99.00,84.34,74.75
56.18,53.52,51.00,51.00,53.01,59.65,63.00,79.50,83.10,80.10,79.00,81.80,81.50,80.90,81.90,82.40,87.70,101.49,88.60,82.70,74.20,63.00,59.36,58.67,72.22,84.26,60.17,81.34,58.36,63.81,54.06,80.80,90.12,52.92,63.79,81.60,82.15,71.25,68.60
54.80,55.00,55.20,51.20,52.80,51.20,52.60,57.50,58.20,61.92,65.84,68.20,66.50,64.10,62.24,62.50,65.00,68.61,72.46,69.74,62.99,57.15,54.54,49.71,60.00,65.44,54.56,63.69,53.79,56.10,53.37,66.16,68.95,54.05,53.52,60.06,62.37,55.05,60.07
57.54,56.15,54.15,51.40,50.85,55.08,56.39,62.19,68.80,72.20,75.80,76.70,72.70,71.57,68.89,69.07,71.91,80.00,78.63,75.13,68.84,64.42,63.18,58.46,65.83,73.45,58.22,71.97,55.47,63.72,54.19,74.19,76.41,54.81,56.13,70.50,68.98,59.29,66.63
62.84,60.20,58.94,58.50,59.40,65.36,79.90,102.25,110.90,102.83,97.51,96.73,94.90,96.73,93.61,94.51,98.14,112.19,106.64,95.24,83.50,72.65,66.50,64.08,84.75,99.99,69.51,98.46,68.42,71.68,60.87,96.47,103.05,60.12,76.73,106.86,94.06,91.08,78.07
59.50,57.50,54.30,56.90,56.10,61.50,76.10,90.12,104.64,95.31,88.62,88.10,81.95,83.36,88.00,85.60,92.27,119.00,112.40,99.42,81.66,76.01,70.00,65.50,80.99,94.89,67.10,89.45,64.00,73.29,57.63,85.51,105.77,57.05,70.95,99.97,86.80,83.11,78.83
56.33,54.47,53.32,52.24,53.85,58.99,70.00,76.80,80.93,80.77,80.15,77.05,77.30,75.30,75.30,74.56,80.84,92.58,95.99,88.30,77.67,71.70,68.80,66.70,72.50,81.59,63.41,77.67,59.50,71.22,54.87,77.45,89.43,54.09,64.91,80.85,74.93,73.40,74.69
55.80,54.30,52.50,52.80,49.23,54.44,69.25,72.80,73.97,72.65,72.24,72.20,72.50,71.75,74.37,74.46,72.70,82.00,84.38,78.04,74.88,71.40,69.53,68.25,68.60,75.10,62.10,73.02,57.64,71.02,53.18,72.17,79.28,53.85,61.43,73.31,74.42,71.03,73.14
43.83,46.35,49.23,44.55,50.78,48.40,67.15,70.84,72.22,71.03,70.60,70.54,69.26,68.72,69.93,72.48,73.28,76.86,74.23,70.00,70.00,63.82,60.53,54.68,63.72,71.59,55.84,70.60,52.64,62.26,47.19,69.78,73.59,45.99,59.29,71.62,71.20,68.99,66.91
49.55,48.05,49.03,47.07,46.14,44.56,47.43,51.42,56.11,57.30,58.07,58.41,56.92,53.86,54.54,55.61,61.28,70.65,72.00,67.89,66.14,59.23,58.58,54.15,56.00,60.22,51.78,56.35,47.91,59.52,47.40,56.81,67.95,48.42,47.39,56.70,55.07,49.42,62.68
50.35,51.06,47.95,46.91,46.92,49.87,50.72,55.04,62.33,60.64,60.64,60.29,58.34,55.57,57.31,59.82,63.24,69.03,66.75,62.15,61.44,55.19,55.88,54.37,56.74,61.34,52.14,59.37,49.85,56.72,48.84,58.71,65.29,49.07,50.64,61.48,58.57,52.88,58.31
51.50,49.35,46.97,45.88,47.67,51.50,64.11,71.50,70.54,67.85,65.28,63.70,62.59,60.21,61.87,66.61,69.40,71.56,69.58,65.80,62.07,55.84,51.32,48.10,60.03,66.25,53.82,64.83,53.56,54.33,48.81,62.94,69.09,48.43,58.69,69.20,64.24,67.80,58.95
54.50,51.79,50.37,49.70,51.39,55.74,65.85,75.15,78.00,75.36,71.31,69.40,65.88,66.40,67.56,71.23,75.38,82.55,76.55,73.35,69.59,63.79,58.41,51.80,65.46,72.75,58.17,70.64,56.81,60.90,52.25,68.25,76.96,51.59,62.03,76.68,69.39,70.50,66.69
47.08,44.69,44.08,46.40,47.84,50.50,65.07,71.49,73.77,70.90,69.30,67.86,66.97,67.10,67.94,70.40,74.72,83.09,84.13,75.80,71.80,64.95,62.00,57.77,64.40,72.67,56.14,69.28,52.14,64.13,46.77,67.81,79.44,45.56,58.72,72.34,69.17,68.28,68.38
47.44,46.97,42.92,43.27,45.35,51.00,63.63,72.29,70.49,67.54,66.27,65.22,63.64,61.98,63.07,64.94,67.48,70.63,68.62,62.86,58.66,54.05,50.23,47.46,59.00,66.06,51.94,65.39,51.61,52.60,46.16,64.28,67.40,45.15,58.07,69.01,64.00,67.96,56.35
42.09,40.35,38.97,37.77,42.27,48.72,60.30,71.90,71.45,68.09,66.15,66.00,63.94,63.00,64.00,66.00,68.44,72.21,73.11,70.00,66.27,58.22,56.00,50.00,59.38,67.70,51.07,66.08,47.79,57.62,41.69,64.77,70.94,39.79,55.80,69.77,65.00,66.10,62.25
33.41,30.14,29.23,27.00,27.14,28.75,32.51,39.15,45.00,48.03,49.00,50.00,47.48,47.00,46.04,48.15,54.00,58.54,60.32,59.00,58.59,47.85,47.20,42.44,44.00,51.05,36.95,47.59,30.92,49.02,29.28,48.37,57.96,29.94,31.89,46.52,47.09,35.83,53.22
47.10,43.57,38.81,33.90,34.60,36.63,43.98,49.61,52.20,52.44,53.36,52.41,49.87,49.12,50.15,51.80,55.63,62.30,62.40,56.61,53.37,48.73,45.23,38.70,48.44,54.02,42.85,51.42,41.02,46.51,39.10,51.19,59.24,40.84,41.20,52.32,50.97,46.80,51.05
53.19,48.26,46.78,45.40,45.46,49.31,57.94,70.00,72.46,71.27,67.88,67.29,65.09,63.17,63.16,65.06,67.44,73.50,71.07,66.10,62.05,53.29,49.97,45.36,60.02,67.79,52.25,66.92,52.04,52.67,48.07,65.86,69.53,48.41,55.68,71.86,64.11,63.97,57.67
45.60,43.45,42.28,42.70,43.26,47.01,58.81,69.52,71.18,70.00,69.90,70.90,68.70,69.50,70.50,70.90,74.30,84.02,84.90,80.02,72.05,64.90,61.77,53.16,63.72,73.73,53.71,70.20,49.08,62.97,44.05,69.75,80.81,43.51,54.65,70.59,70.70,64.17,68.48
44.69,42.69,41.74,39.73,41.16,45.50,54.99,67.76,67.10,64.41,62.50,62.71,60.14,60.60,61.80,63.12,66.84,73.47,74.99,69.01,61.11,55.85,52.22,46.54,57.53,65.56,49.50,62.80,47.28,53.93,42.58,61.49,71.08,42.21,52.35,65.75,62.46,61.38,58.48
44.49,43.36,42.37,41.89,42.90,46.50,57.75,70.05,68.47,63.63,62.90,62.20,59.45,63.90,65.18,67.36,69.40,72.53,75.27,69.40,62.00,56.98,50.81,45.20,58.50,66.64,50.36,64.13,48.66,53.75,43.58,62.11,71.65,43.02,54.30,66.05,66.27,63.90,59.49
47.00,45.60,42.83,43.00,45.50,49.80,63.86,74.55,76.04,72.97,72.16,71.45,71.40,71.88,71.03,72.61,74.03,80.92,84.43,77.78,70.00,64.08,58.80,51.01,64.70,74.72,54.67,72.44,51.52,60.97,45.62,71.72,79.29,44.61,58.43,74.51,71.82,69.20,67.04
47.27,43.65,40.91,40.00,40.78,42.33,43.27,50.29,52.92,52.00,52.80,52.90,49.47,47.45,46.84,49.69,55.92,64.99,67.00,65.00,60.58,54.96,53.75,48.00,50.95,54.75,47.15,50.51,43.56,54.32,42.49,50.65,63.23,42.96,44.17,52.46,48.26,46.78,57.77
53.88,49.20,47.90,46.70,48.36,48.31,53.70,61.77,62.58,64.33,59.62,62.22,61.27,60.76,54.70,58.30,61.20,67.09,75.24,73.06,63.33,58.10,53.68,46.72,58.00,63.36,52.64,60.47,51.23,55.46,49.06,60.97,69.15,49.42,53.03,63.45,56.50,57.73,60.71
40.30,35.93,32.87,32.98,34.80,39.48,50.90,59.00,61.04,58.40,56.39,54.98,55.51,56.03,57.15,62.50,63.63,72.51,76.60,70.87,66.12,58.38,53.00,47.42,54.03,62.13,45.93,57.75,40.78,56.23,36.06,55.73,70.90,35.52,46.05,59.72,59.82,54.95,62.25
40.99,40.08,37.71,34.26,36.20,38.76,43.48,49.53,50.00,50.95,53.16,54.62,52.51,51.85,52.23,55.64,59.70,68.02,70.16,68.18,63.35,57.20,53.00,42.54,51.00,57.25,44.76,52.62,40.12,54.02,38.00,53.03,66.52,38.26,41.99,50.47,53.93,46.50,60.27
26.02,24.02,20.21,20.29,26.43,34.49,54.30,64.45,66.00,64.40,61.20,59.30,56.15,56.68,59.45,64.94,70.72,78.05,79.78,71.35,62.33,55.70,51.07,43.71,52.96,65.67,40.25,61.01,33.77,53.20,25.24,58.33,74.97,22.63,44.91,65.20,62.20,59.37,59.01
23.04,21.01,21.87,22.40,23.87,29.44,40.20,48.46,51.91,49.60,48.92,46.56,47.99,48.21,48.45,48.75,52.00,57.63,59.17,54.95,47.08,42.38,34.15,30.40,41.60,51.18,32.02,48.80,28.79,38.50,23.60,47.92,55.93,22.08,35.49,50.76,48.60,44.33,44.73
35.00,33.30,24.01,31.40,39.04,48.20,58.40,70.40,66.40,64.90,62.40,66.35,60.70,59.40,57.80,57.50,57.10,60.10,65.55,65.80,56.33,51.20,44.35,36.40,53.00,62.00,44.00,61.93,42.47,47.07,35.16,62.21,62.14,30.93,54.01,65.65,57.65,64.40,53.77
44.19,41.43,40.05 | 37.5,39.16,39.00,38.53,39.28,43.00,49.44,51.78,53.60,54.25,48.80,46.41,43.00,41.87,42.00,49.15,52.55,55.50,46.22,39.02,37.53,32.60,44.23,49.03,39.81,48.64,40.24,38.84,39.98,50.76,49.80,40.47,39.95,50.61,42.44,41.14,42.62
47.37,44.48,42.44,42.00,43.28,45.17,51.78,59.87,66.34,68.22,68.97,64.70,63.70,58.43,55.91,55.52,60.28,69.14,77.42,76.11,69.41,62.14,60.39,53.67,58.61,65.39,51.83,62.72,47.05,61.40,44.12,63.95,70.74,44.07,50.02,67.28,55.72,55.82,65.78
53.14,49.92,48.36,46.51,48.00,51.67,62.76,71.89,75.92,73.30,69.85,64.60,61.99,57.90,54.30,54.32,56.49,64.60,70.07,73.87,62.61,57.00,53.11,51.88,59.75,64.77,54.74,64.02,54.03,56.15,49.60,63.59,66.26,49.48,58.58,74.61,54.31,67.32,59.80
46.90,42.63,38.67,38.23,40.67,48.94,69.63,78.79,77.92,77.31,71.61,72.46,69.87,66.61,65.52,65.92,67.43,71.00,76.60,77.95,69.92,65.36,59.57,50.91,62.93,71.68,54.18,70.90,50.56,61.44,42.67,70.14,73.25,41.61,59.51,77.61,65.72,74.21,67.64
31.86,22.50,18.58,19.00,25.16,37.05,54.19,66.99,67.03,66.51,66.75,66.68,65.34,64.78,66.90,69.03,69.18,65.72,68.89,74.12,69.21,61.80,56.22,46.47,55.00,67.58,42.42,66.63,34.42,58.43,25.69,65.89,69.48,22.98,45.85,66.77,67.97,60.59,65.51
53.20,49.75,42.76,39.97,40.60,45.80,65.30,77.91,76.88,75.97,74.64,74.02,72.93,70.52,68.89,64.40,61.99,65.44,69.62,69.24,58.48,54.90,40.02,26.78,60.00,70.38,49.62,72.28,51.91,45.04,45.35,73.03,66.57,46.42,57.40,76.43,66.64,71.61,56.69
46.80,42.00,42.00,38.10,38.13,50.53,71.81,79.78,80.18,79.20,78.90,77.80,74.90,75.25,73.90,74.04,75.00,77.80,82.20,84.60,76.48,71.72,60.91,55.95,67.00,77.81,56.18,76.77,51.14,66.27,42.93,76.71,79.90,42.22,60.06,79.69,73.97,75.80,74.10
50.60,46.20,45.65,42.45,42.83,47.83,48.20,54.75,57.00,60.10,58.10,54.80,51.30,48.62,45.80,46.21,50.90,58.41,72.50,77.42,70.10,62.32,57.93,52.00,54.25,56.76,51.74,52.74,47.31,60.59,45.93,53.20,64.81,46.23,48.40,58.55,46.00,51.47,66.21
58.74,54.30,50.92,48.49,48.00,50.00,56.45,64.67,69.23,72.45,71.15,66.83,64.74,59.70,56.00,55.73,60.00,66.26,75.99,77.30,67.73,60.67,59.30,54.88,61.23,66.28,56.18,64.48,53.94,60.64,51.74,65.60,69.89,53.11,54.78,70.84,55.86,60.56,64.20
56.94,54.45,52.07,49.74,50.35,56.82,72.19,89.33,91.41,86.42,83.94,83.79,226.84,84.40,86.70,86.00,85.13,87.30,88.00,95.04,83.45,67.81,63.56,60.77,80.93,98.75,63.12,103.69,60.24,68.90,53.39,119.74,88.87,53.30,67.17,88.91,86.35,80.76,75.63
57.59,55.49,52.02,50.70,50.92,55.13,70.75,84.04,84.22,81.50,78.50,77.93,78.63,76.70,78.65,78.61,77.20,77.36,81.61,90.43,77.90,70.11,63.77,58.66,71.18,80.11,62.25,79.34,59.58,67.61,53.64,77.94,81.65,53.95,65.21,82.86,78.63,77.39,74.00
56.20,52.90,52.20,51.00,51.44,56.87,74.40,89.90,96.33,87.30,82.16,79.55,77.07,77.50,76.50,76.50,78.50,84.33,95.51,107.03,89.25,77.98,66.56,63.00,75.00,84.86,65.14,81.61,60.61,74.20,53.43,79.07,91.34,53.08,68.15,91.82,76.50,82.15,83.62
59.55,55.20,53.97,51.20,51.73,57.63,76.18,92.30,91.85,84.30,81.20,78.64,74.80,76.64,77.39,77.84,77.19,83.26,95.69,110.00,86.03,76.40,69.16,61.89,75.00,84.07,65.94,80.33,62.22,73.37,54.88,77.82,91.54,54.98,69.46,88.08,77.61,84.24,81.22
57.09,55.28,51.70,46.80,50.80,58.97,78.13,86.72,83.93,82.25,81.04,83.60,78.56,78.18,77.94,79.00,81.19,83.66,91.31,98.35,87.25,81.00,71.23,66.90,74.62,83.25,65.99,80.56,60.68,76.59,53.44,80.34,88.63,52.72,68.65,83.09,78.47,82.42,84.13
42.96,39.90,35.91,33.95,34.14,37.00,40.05,44.93,49.86,50.16,47.88,44.30,41.16,37.47,36.72,36.87,39.96,50.43,62.11,67.57,63.82,60.69,58.43,53.52,46.24,47.04,45.44,43.05,38.60,59.11,37.31,42.70,55.02,38.18,39.03,50.01,36.79,42.49,62.25
50.50,48.10,46.50,44.20,42.82,47.40,53.04,59.26,62.36,63.21,62.45,61.82,59.19,56.82,54.98,56.15,57.15,58.65,64.93,70.00,61.75,55.45,50.87,45.60,55.55,60.64,50.46,59.62,48.98,53.42,46.59,60.07,62.68,47.32,50.63,62.78,55.56,56.15,58.60
52.97,51.10,47.50,46.57,45.82,52.37,70.40,78.40,80.01,79.50,76.93,79.17,71.81,69.65,70.07,71.66,73.31,76.57,81.87,85.83,79.20,69.00,65.00,57.83,68.02,76.36,59.68,74.85,55.64,67.76,49.39,74.39,79.39,49.53,61.75,79.76,70.87,74.40,74.10
53.81,51.03,49.60,48.01,48.92,54.16,70.00,83.01,86.41,82.49,77.33,77.05,74.77,74.08,74.18,76.94,77.06,78.34,81.12,84.26,78.30,71.87,69.41,57.92,70.00,78.67,61.33,77.91,57.32,69.37,50.92,75.81,80.19,50.61,64.02,84.45,75.56,76.50,75.08
62.40,58.90,57.40,55.40,55.70,61.09,78.10,87.19,87.58,84.47,81.85,80.08,78.75,77.06,78.00,78.21,79.48,79.59,81.14,82.91,75.15,67.56,61.28,58.00,72.80,80.76,64.85,80.75,64.52,65.50,58.48,79.43,80.78,58.53,70.52,86.03,78.10,82.65,71.36
60.90,57.26,52.93,52.80,52.60,57.80,79.00,87.43,87.07,85.63,80.70,78.17,75.24,75.00,75.82,76.85,78.36,80.15,87.56,99.28,86.16,77.93,67.30,64.15,74.00,81.65,66.35,79.31,62.59,73.89,55.71,77.28,86.34,55.97,69.21,86.35,76.34,83.22,82.05
62.56,58.61,54.25,51.16,59.00,64.58,84.93,95.55,97.17,92.00,86.30,83.74,81.00,72.54,71.48,71.81,81.00,83.15,94.00,104.70,93.58,83.85,71.18,63.22,77.56,84.91,70.20,82.00,66.33,77.96,58.36,80.89,90.71,56.64,76.01,94.59,71.64,90.24,88.71
49.21,42.48,39.19,41.43,40.60,39.05,47.58,54.29,58.99,61.42,62.98,61.45,61.55,57.18,54.46,55.00,59.57,63.35,74.40,78.10,74.90,68.27,64.33,58.60,57.02,62.37,51.66,59.13,44.23,66.53,41.99,60.79,68.85,43.08,45.38,60.21,54.73,50.93,71.59
57.60,55.31,53.44,51.50,51.97,55.73,61.82,64.44,67.65,73.94,72.58,72.21,65.39,64.27,63.40,64.86,64.82,66.40,76.27,79.66,70.99,65.95,61.40,54.40,64.00,69.29,58.71,68.04,56.48,63.18,54.26,68.61,71.79,54.46,58.49,70.79,64.13,63.13,68.47
56.67,53.17,49.28,48.80,50.70,54.90,71.22,80.91,78.79,76.09,72.68,71.27,69.48,67.56,67.47,67.36,70.38,72.76,80.13,83.40,80.28,71.00,64.55,61.02,67.49,73.11,61.87,71.34,58.20,69.21,52.25,70.25,76.67,51.98,64.43,77.44,67.41,76.06,75.64
56.05,51.29,47.87,50.10,47.81,55.16,76.70,86.00,89.90,80.26,78.00,74.58,74.00,65.57,65.00,65.55,71.67,79.06,86.98,92.02,87.60,76.80,66.90,62.40,70.30,76.88,63.72,74.11,58.87,73.42,51.38,73.04,82.43,51.32,66.42,85.08,65.28,81.35,82.20
